Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
collecting ... collected 1329 items

tests/ci/test_broker_fixtures_hit_rate.py::test_broker_fixtures_hit_rate PASSED [  0%]
tests/ci/test_broker_fixtures_hit_rate.py::test_broker_miss_for_unknown_key PASSED [  0%]
tests/ci/test_sharding_determinism.py::test_stable_shard PASSED          [  0%]
tests/ci/test_sharding_determinism.py::test_stable_shard_distribution PASSED [  0%]
tests/ci/test_sharding_determinism.py::test_select_shard_with_sample_id PASSED [  0%]
tests/ci/test_sharding_determinism.py::test_select_shard_without_sample_id PASSED [  0%]
tests/ci/test_sharding_determinism.py::test_select_shard_single_shard PASSED [  0%]
tests/conversion/test_convert_coreml.py::TestLoadContract::test_load_contract_success PASSED [  0%]
tests/conversion/test_convert_coreml.py::TestLoadContract::test_load_contract_file_not_found FAILED [  0%]
tests/conversion/test_convert_coreml.py::TestLoadContract::test_load_contract_invalid_json PASSED [  0%]
tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_success FAILED [  0%]
tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_with_ane_optimization FAILED [  0%]
tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_ane_incompatible FAILED [  0%]
tests/conversion/test_convert_coreml.py::TestConvertPyTorchToCoreML::test_convert_pytorch_to_coreml_conversion_failure FAILED [  1%]
